

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 29 01:03:17 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1053  057C  1D27               	btfss	sprintf@flag,2
  1054  057D  2D7F               	goto	u2071
  1055  057E  2D80               	goto	u2070
  1056  057F                     u2071:
  1057  057F  2D9E               	goto	l1933
  1058  0580                     u2070:
  1059  0580                     l1925:
  1060                           
  1061                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1062  0580  082C               	movf	sprintf@width,w
  1063  0581  042D               	iorwf	sprintf@width+1,w
  1064  0582  1903               	btfsc	3,2
  1065  0583  2D85               	goto	u2081
  1066  0584  2D86               	goto	u2080
  1067  0585                     u2081:
  1068  0585  2DBB               	goto	l1941
  1069  0586                     u2080:
  1070  0586                     l1927:
  1071                           
  1072                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1073  0586  3030               	movlw	48
  1074  0587  00A3               	movwf	??_sprintf
  1075  0588  082B               	movf	sprintf@sp,w
  1076  0589  0084               	movwf	4
  1077  058A  0823               	movf	??_sprintf,w
  1078  058B  1383               	bcf	3,7	;select IRP bank0
  1079  058C  0080               	movwf	0
  1080  058D                     l1929:
  1081  058D  3001               	movlw	1
  1082  058E  00A3               	movwf	??_sprintf
  1083  058F  0823               	movf	??_sprintf,w
  1084  0590  07AB               	addwf	sprintf@sp,f
  1085  0591                     l1931:
  1086  0591  30FF               	movlw	255
  1087  0592  07AC               	addwf	sprintf@width,f
  1088  0593  1803               	skipnc
  1089  0594  0AAD               	incf	sprintf@width+1,f
  1090  0595  30FF               	movlw	255
  1091  0596  07AD               	addwf	sprintf@width+1,f
  1092  0597  082C               	movf	sprintf@width,w
  1093  0598  042D               	iorwf	sprintf@width+1,w
  1094  0599  1D03               	btfss	3,2
  1095  059A  2D9C               	goto	u2091
  1096  059B  2D9D               	goto	u2090
  1097  059C                     u2091:
  1098  059C  2D86               	goto	l1927
  1099  059D                     u2090:
  1100  059D  2DBB               	goto	l1941
  1101  059E                     l1933:
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1104  059E  082C               	movf	sprintf@width,w
  1105  059F  042D               	iorwf	sprintf@width+1,w
  1106  05A0  1903               	btfsc	3,2
  1107  05A1  2DA3               	goto	u2101
  1108  05A2  2DA4               	goto	u2100
  1109  05A3                     u2101:
  1110  05A3  2DBB               	goto	l1941
  1111  05A4                     u2100:
  1112  05A4                     l1935:
  1113                           
  1114                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1115  05A4  3020               	movlw	32
  1116  05A5  00A3               	movwf	??_sprintf
  1117  05A6  082B               	movf	sprintf@sp,w
  1118  05A7  0084               	movwf	4
  1119  05A8  0823               	movf	??_sprintf,w
  1120  05A9  1383               	bcf	3,7	;select IRP bank0
  1121  05AA  0080               	movwf	0
  1122  05AB                     l1937:
  1123  05AB  3001               	movlw	1
  1124  05AC  00A3               	movwf	??_sprintf
  1125  05AD  0823               	movf	??_sprintf,w
  1126  05AE  07AB               	addwf	sprintf@sp,f
  1127  05AF                     l1939:
  1128  05AF  30FF               	movlw	255
  1129  05B0  07AC               	addwf	sprintf@width,f
  1130  05B1  1803               	skipnc
  1131  05B2  0AAD               	incf	sprintf@width+1,f
  1132  05B3  30FF               	movlw	255
  1133  05B4  07AD               	addwf	sprintf@width+1,f
  1134  05B5  082C               	movf	sprintf@width,w
  1135  05B6  042D               	iorwf	sprintf@width+1,w
  1136  05B7  1D03               	btfss	3,2
  1137  05B8  2DBA               	goto	u2111
  1138  05B9  2DBB               	goto	u2110
  1139  05BA                     u2111:
  1140  05BA  2DA4               	goto	l1935
  1141  05BB                     u2110:
  1142  05BB                     l1941:
  1143                           
  1144                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1145  05BB  082E               	movf	sprintf@c,w
  1146  05BC  00A3               	movwf	??_sprintf
  1147  05BD  0823               	movf	??_sprintf,w
  1148  05BE  00AA               	movwf	sprintf@prec
  1149                           
  1150                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1151  05BF  2DF9               	goto	l1949
  1152  05C0                     l1943:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1155  05C0  300A               	movlw	10
  1156  05C1  00F8               	movwf	___lwmod@divisor
  1157  05C2  3000               	movlw	0
  1158  05C3  00F9               	movwf	___lwmod@divisor+1
  1159  05C4  082A               	movf	sprintf@prec,w
  1160  05C5  00A3               	movwf	??_sprintf
  1161  05C6  0723               	addwf	??_sprintf,w
  1162  05C7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1163  05C8  0084               	movwf	4
  1164  05C9  120A  118A  2003  120A  118A  	fcall	stringdir
  1165  05CE  00F0               	movwf	___lwdiv@divisor
  1166  05CF  120A  118A  2003  120A  118A  	fcall	stringdir
  1167  05D4  00F1               	movwf	___lwdiv@divisor+1
  1168  05D5  0829               	movf	sprintf@val+1,w
  1169  05D6  00F3               	movwf	___lwdiv@dividend+1
  1170  05D7  0828               	movf	sprintf@val,w
  1171  05D8  00F2               	movwf	___lwdiv@dividend
  1172  05D9  120A  118A  2207  120A  118A  	fcall	___lwdiv
  1173  05DE  0871               	movf	?___lwdiv+1,w
  1174  05DF  00FB               	movwf	___lwmod@dividend+1
  1175  05E0  0870               	movf	?___lwdiv,w
  1176  05E1  00FA               	movwf	___lwmod@dividend
  1177  05E2  120A  118A  218E  120A  118A  	fcall	___lwmod
  1178  05E7  0878               	movf	?___lwmod,w
  1179  05E8  3E30               	addlw	48
  1180  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1181  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1182  05EB  00A4               	movwf	??_sprintf+1
  1183  05EC  0824               	movf	??_sprintf+1,w
  1184  05ED  00AE               	movwf	sprintf@c
  1185  05EE                     l1945:
  1186                           
  1187                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1188  05EE  082E               	movf	sprintf@c,w
  1189  05EF  00A3               	movwf	??_sprintf
  1190  05F0  082B               	movf	sprintf@sp,w
  1191  05F1  0084               	movwf	4
  1192  05F2  0823               	movf	??_sprintf,w
  1193  05F3  1383               	bcf	3,7	;select IRP bank0
  1194  05F4  0080               	movwf	0
  1195  05F5                     l1947:
  1196  05F5  3001               	movlw	1
  1197  05F6  00A3               	movwf	??_sprintf
  1198  05F7  0823               	movf	??_sprintf,w
  1199  05F8  07AB               	addwf	sprintf@sp,f
  1200  05F9                     l1949:
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1203  05F9  30FF               	movlw	255
  1204  05FA  00A3               	movwf	??_sprintf
  1205  05FB  0823               	movf	??_sprintf,w
  1206  05FC  07AA               	addwf	sprintf@prec,f
  1207  05FD  0A2A               	incf	sprintf@prec,w
  1208  05FE  1D03               	btfss	3,2
  1209  05FF  2E01               	goto	u2121
  1210  0600  2E02               	goto	u2120
  1211  0601                     u2121:
  1212  0601  2DC0               	goto	l1943
  1213  0602                     u2120:
  1214  0602                     l1951:
  1215                           
  1216                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1217  0602  3001               	movlw	1
  1218  0603  07A0               	addwf	sprintf@f,f
  1219  0604  30FF               	movlw	-1
  1220  0605  0720               	addwf	sprintf@f,w
  1221  0606  0084               	movwf	4
  1222  0607  120A  118A  2003  120A  118A  	fcall	stringdir
  1223  060C  00A3               	movwf	??_sprintf
  1224  060D  0823               	movf	??_sprintf,w
  1225  060E  00AE               	movwf	sprintf@c
  1226  060F  082E               	movf	sprintf@c,w
  1227  0610  1D03               	btfss	3,2
  1228  0611  2E13               	goto	u2131
  1229  0612  2E14               	goto	u2130
  1230  0613                     u2131:
  1231  0613  2C8D               	goto	l1869
  1232  0614                     u2130:
  1233  0614                     l1953:
  1234                           
  1235                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1236  0614  082B               	movf	sprintf@sp,w
  1237  0615  0084               	movwf	4
  1238  0616  1383               	bcf	3,7	;select IRP bank0
  1239  0617  0180               	clrf	0
  1240  0618                     l320:
  1241  0618  0008               	return
  1242  0619                     __end_of_sprintf:
  1243                           
  1244                           	psect	text2
  1245  00FF                     __ptext2:	
  1246 ;; *************** function _isdigit *****************
  1247 ;; Defined at:
  1248 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\isdigit.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;  c               1    wreg     unsigned char 
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;  c               1    1[COMMON] unsigned char 
  1253 ;; Return value:  Size  Location     Type
  1254 ;;		None               void
  1255 ;; Registers used:
  1256 ;;		wreg, status,2, status,0
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         0       0       0       0       0
  1263 ;;      Locals:         2       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0
  1265 ;;      Totals:         2       0       0       0       0
  1266 ;;Total ram usage:        2 bytes
  1267 ;; Hardware stack levels used:    1
  1268 ;; This function calls:
  1269 ;;		Nothing
  1270 ;; This function is called by:
  1271 ;;		_sprintf
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _isdigit
  1277  00FF                     _isdigit:
  1278                           
  1279                           ;incstack = 0
  1280                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1281                           ;isdigit@c stored from wreg
  1282  00FF  00F1               	movwf	isdigit@c
  1283  0100                     l1477:
  1284  0100  01F0               	clrf	_isdigit$612
  1285  0101                     l1479:
  1286  0101  303A               	movlw	58
  1287  0102  0271               	subwf	isdigit@c,w
  1288  0103  1803               	skipnc
  1289  0104  2906               	goto	u1201
  1290  0105  2907               	goto	u1200
  1291  0106                     u1201:
  1292  0106  290F               	goto	l1485
  1293  0107                     u1200:
  1294  0107                     l1481:
  1295  0107  3030               	movlw	48
  1296  0108  0271               	subwf	isdigit@c,w
  1297  0109  1C03               	skipc
  1298  010A  290C               	goto	u1211
  1299  010B  290D               	goto	u1210
  1300  010C                     u1211:
  1301  010C  290F               	goto	l1485
  1302  010D                     u1210:
  1303  010D                     l1483:
  1304  010D  01F0               	clrf	_isdigit$612
  1305  010E  0AF0               	incf	_isdigit$612,f
  1306  010F                     l1485:
  1307  010F  0C70               	rrf	_isdigit$612,w
  1308  0110                     l777:
  1309  0110  0008               	return
  1310  0111                     __end_of_isdigit:
  1311                           
  1312                           	psect	text3
  1313  013E                     __ptext3:	
  1314 ;; *************** function ___wmul *****************
  1315 ;; Defined at:
  1316 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  multiplier      2    0[COMMON] unsigned int 
  1319 ;;  multiplicand    2    2[COMMON] unsigned int 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  product         2    4[COMMON] unsigned int 
  1322 ;; Return value:  Size  Location     Type
  1323 ;;                  2    0[COMMON] unsigned int 
  1324 ;; Registers used:
  1325 ;;		wreg, status,2, status,0
  1326 ;; Tracked objects:
  1327 ;;		On entry : 0/0
  1328 ;;		On exit  : 0/0
  1329 ;;		Unchanged: 0/0
  1330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1331 ;;      Params:         4       0       0       0       0
  1332 ;;      Locals:         2       0       0       0       0
  1333 ;;      Temps:          0       0       0       0       0
  1334 ;;      Totals:         6       0       0       0       0
  1335 ;;Total ram usage:        6 bytes
  1336 ;; Hardware stack levels used:    1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_sprintf
  1341 ;;		_PWM1_DutyCycle
  1342 ;;		_PWM2_DutyCycle
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function ___wmul
  1348  013E                     ___wmul:
  1349  013E                     l1489:	
  1350                           ;incstack = 0
  1351                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1352                           
  1353  013E  01F4               	clrf	___wmul@product
  1354  013F  01F5               	clrf	___wmul@product+1
  1355  0140                     l1491:
  1356  0140  1C70               	btfss	___wmul@multiplier,0
  1357  0141  2943               	goto	u1221
  1358  0142  2944               	goto	u1220
  1359  0143                     u1221:
  1360  0143  294A               	goto	l324
  1361  0144                     u1220:
  1362  0144                     l1493:
  1363  0144  0872               	movf	___wmul@multiplicand,w
  1364  0145  07F4               	addwf	___wmul@product,f
  1365  0146  1803               	skipnc
  1366  0147  0AF5               	incf	___wmul@product+1,f
  1367  0148  0873               	movf	___wmul@multiplicand+1,w
  1368  0149  07F5               	addwf	___wmul@product+1,f
  1369  014A                     l324:
  1370  014A  3001               	movlw	1
  1371  014B                     u1235:
  1372  014B  1003               	clrc
  1373  014C  0DF2               	rlf	___wmul@multiplicand,f
  1374  014D  0DF3               	rlf	___wmul@multiplicand+1,f
  1375  014E  3EFF               	addlw	-1
  1376  014F  1D03               	skipz
  1377  0150  294B               	goto	u1235
  1378  0151                     l1495:
  1379  0151  3001               	movlw	1
  1380  0152                     u1245:
  1381  0152  1003               	clrc
  1382  0153  0CF1               	rrf	___wmul@multiplier+1,f
  1383  0154  0CF0               	rrf	___wmul@multiplier,f
  1384  0155  3EFF               	addlw	-1
  1385  0156  1D03               	skipz
  1386  0157  2952               	goto	u1245
  1387  0158                     l1497:
  1388  0158  0870               	movf	___wmul@multiplier,w
  1389  0159  0471               	iorwf	___wmul@multiplier+1,w
  1390  015A  1D03               	btfss	3,2
  1391  015B  295D               	goto	u1251
  1392  015C  295E               	goto	u1250
  1393  015D                     u1251:
  1394  015D  2940               	goto	l1491
  1395  015E                     u1250:
  1396  015E                     l1499:
  1397  015E  0875               	movf	___wmul@product+1,w
  1398  015F  00F1               	movwf	?___wmul+1
  1399  0160  0874               	movf	___wmul@product,w
  1400  0161  00F0               	movwf	?___wmul
  1401  0162                     l326:
  1402  0162  0008               	return
  1403  0163                     __end_of___wmul:
  1404                           
  1405                           	psect	text4
  1406  018E                     __ptext4:	
  1407 ;; *************** function ___lwmod *****************
  1408 ;; Defined at:
  1409 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  divisor         2    8[COMMON] unsigned int 
  1412 ;;  dividend        2   10[COMMON] unsigned int 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  counter         1   13[COMMON] unsigned char 
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  2    8[COMMON] unsigned int 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         4       0       0       0       0
  1425 ;;      Locals:         1       0       0       0       0
  1426 ;;      Temps:          1       0       0       0       0
  1427 ;;      Totals:         6       0       0       0       0
  1428 ;;Total ram usage:        6 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_sprintf
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437                           
  1438                           ;psect for function ___lwmod
  1439  018E                     ___lwmod:
  1440  018E                     l1565:	
  1441                           ;incstack = 0
  1442                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1443                           
  1444  018E  0878               	movf	___lwmod@divisor,w
  1445  018F  0479               	iorwf	___lwmod@divisor+1,w
  1446  0190  1903               	btfsc	3,2
  1447  0191  2993               	goto	u1431
  1448  0192  2994               	goto	u1430
  1449  0193                     u1431:
  1450  0193  29C3               	goto	l1583
  1451  0194                     u1430:
  1452  0194                     l1567:
  1453  0194  01FD               	clrf	___lwmod@counter
  1454  0195  0AFD               	incf	___lwmod@counter,f
  1455  0196  29A2               	goto	l1573
  1456  0197                     l1569:
  1457  0197  3001               	movlw	1
  1458  0198                     u1445:
  1459  0198  1003               	clrc
  1460  0199  0DF8               	rlf	___lwmod@divisor,f
  1461  019A  0DF9               	rlf	___lwmod@divisor+1,f
  1462  019B  3EFF               	addlw	-1
  1463  019C  1D03               	skipz
  1464  019D  2998               	goto	u1445
  1465  019E                     l1571:
  1466  019E  3001               	movlw	1
  1467  019F  00FC               	movwf	??___lwmod
  1468  01A0  087C               	movf	??___lwmod,w
  1469  01A1  07FD               	addwf	___lwmod@counter,f
  1470  01A2                     l1573:
  1471  01A2  1FF9               	btfss	___lwmod@divisor+1,7
  1472  01A3  29A5               	goto	u1451
  1473  01A4  29A6               	goto	u1450
  1474  01A5                     u1451:
  1475  01A5  2997               	goto	l1569
  1476  01A6                     u1450:
  1477  01A6                     l1575:
  1478  01A6  0879               	movf	___lwmod@divisor+1,w
  1479  01A7  027B               	subwf	___lwmod@dividend+1,w
  1480  01A8  1D03               	skipz
  1481  01A9  29AC               	goto	u1465
  1482  01AA  0878               	movf	___lwmod@divisor,w
  1483  01AB  027A               	subwf	___lwmod@dividend,w
  1484  01AC                     u1465:
  1485  01AC  1C03               	skipc
  1486  01AD  29AF               	goto	u1461
  1487  01AE  29B0               	goto	u1460
  1488  01AF                     u1461:
  1489  01AF  29B6               	goto	l1579
  1490  01B0                     u1460:
  1491  01B0                     l1577:
  1492  01B0  0878               	movf	___lwmod@divisor,w
  1493  01B1  02FA               	subwf	___lwmod@dividend,f
  1494  01B2  0879               	movf	___lwmod@divisor+1,w
  1495  01B3  1C03               	skipc
  1496  01B4  03FB               	decf	___lwmod@dividend+1,f
  1497  01B5  02FB               	subwf	___lwmod@dividend+1,f
  1498  01B6                     l1579:
  1499  01B6  3001               	movlw	1
  1500  01B7                     u1475:
  1501  01B7  1003               	clrc
  1502  01B8  0CF9               	rrf	___lwmod@divisor+1,f
  1503  01B9  0CF8               	rrf	___lwmod@divisor,f
  1504  01BA  3EFF               	addlw	-1
  1505  01BB  1D03               	skipz
  1506  01BC  29B7               	goto	u1475
  1507  01BD                     l1581:
  1508  01BD  3001               	movlw	1
  1509  01BE  02FD               	subwf	___lwmod@counter,f
  1510  01BF  1D03               	btfss	3,2
  1511  01C0  29C2               	goto	u1481
  1512  01C1  29C3               	goto	u1480
  1513  01C2                     u1481:
  1514  01C2  29A6               	goto	l1575
  1515  01C3                     u1480:
  1516  01C3                     l1583:
  1517  01C3  087B               	movf	___lwmod@dividend+1,w
  1518  01C4  00F9               	movwf	?___lwmod+1
  1519  01C5  087A               	movf	___lwmod@dividend,w
  1520  01C6  00F8               	movwf	?___lwmod
  1521  01C7                     l606:
  1522  01C7  0008               	return
  1523  01C8                     __end_of___lwmod:
  1524                           
  1525                           	psect	text5
  1526  0207                     __ptext5:	
  1527 ;; *************** function ___lwdiv *****************
  1528 ;; Defined at:
  1529 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  divisor         2    0[COMMON] unsigned int 
  1532 ;;  dividend        2    2[COMMON] unsigned int 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  quotient        2    5[COMMON] unsigned int 
  1535 ;;  counter         1    7[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  2    0[COMMON] unsigned int 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         4       0       0       0       0
  1546 ;;      Locals:         3       0       0       0       0
  1547 ;;      Temps:          1       0       0       0       0
  1548 ;;      Totals:         8       0       0       0       0
  1549 ;;Total ram usage:        8 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_sprintf
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558                           
  1559                           ;psect for function ___lwdiv
  1560  0207                     ___lwdiv:
  1561  0207                     l1539:	
  1562                           ;incstack = 0
  1563                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1564                           
  1565  0207  01F5               	clrf	___lwdiv@quotient
  1566  0208  01F6               	clrf	___lwdiv@quotient+1
  1567  0209                     l1541:
  1568  0209  0870               	movf	___lwdiv@divisor,w
  1569  020A  0471               	iorwf	___lwdiv@divisor+1,w
  1570  020B  1903               	btfsc	3,2
  1571  020C  2A0E               	goto	u1361
  1572  020D  2A0F               	goto	u1360
  1573  020E                     u1361:
  1574  020E  2A46               	goto	l1561
  1575  020F                     u1360:
  1576  020F                     l1543:
  1577  020F  01F7               	clrf	___lwdiv@counter
  1578  0210  0AF7               	incf	___lwdiv@counter,f
  1579  0211  2A1D               	goto	l1549
  1580  0212                     l1545:
  1581  0212  3001               	movlw	1
  1582  0213                     u1375:
  1583  0213  1003               	clrc
  1584  0214  0DF0               	rlf	___lwdiv@divisor,f
  1585  0215  0DF1               	rlf	___lwdiv@divisor+1,f
  1586  0216  3EFF               	addlw	-1
  1587  0217  1D03               	skipz
  1588  0218  2A13               	goto	u1375
  1589  0219                     l1547:
  1590  0219  3001               	movlw	1
  1591  021A  00F4               	movwf	??___lwdiv
  1592  021B  0874               	movf	??___lwdiv,w
  1593  021C  07F7               	addwf	___lwdiv@counter,f
  1594  021D                     l1549:
  1595  021D  1FF1               	btfss	___lwdiv@divisor+1,7
  1596  021E  2A20               	goto	u1381
  1597  021F  2A21               	goto	u1380
  1598  0220                     u1381:
  1599  0220  2A12               	goto	l1545
  1600  0221                     u1380:
  1601  0221                     l1551:
  1602  0221  3001               	movlw	1
  1603  0222                     u1395:
  1604  0222  1003               	clrc
  1605  0223  0DF5               	rlf	___lwdiv@quotient,f
  1606  0224  0DF6               	rlf	___lwdiv@quotient+1,f
  1607  0225  3EFF               	addlw	-1
  1608  0226  1D03               	skipz
  1609  0227  2A22               	goto	u1395
  1610  0228  0871               	movf	___lwdiv@divisor+1,w
  1611  0229  0273               	subwf	___lwdiv@dividend+1,w
  1612  022A  1D03               	skipz
  1613  022B  2A2E               	goto	u1405
  1614  022C  0870               	movf	___lwdiv@divisor,w
  1615  022D  0272               	subwf	___lwdiv@dividend,w
  1616  022E                     u1405:
  1617  022E  1C03               	skipc
  1618  022F  2A31               	goto	u1401
  1619  0230  2A32               	goto	u1400
  1620  0231                     u1401:
  1621  0231  2A39               	goto	l1557
  1622  0232                     u1400:
  1623  0232                     l1553:
  1624  0232  0870               	movf	___lwdiv@divisor,w
  1625  0233  02F2               	subwf	___lwdiv@dividend,f
  1626  0234  0871               	movf	___lwdiv@divisor+1,w
  1627  0235  1C03               	skipc
  1628  0236  03F3               	decf	___lwdiv@dividend+1,f
  1629  0237  02F3               	subwf	___lwdiv@dividend+1,f
  1630  0238                     l1555:
  1631  0238  1475               	bsf	___lwdiv@quotient,0
  1632  0239                     l1557:
  1633  0239  3001               	movlw	1
  1634  023A                     u1415:
  1635  023A  1003               	clrc
  1636  023B  0CF1               	rrf	___lwdiv@divisor+1,f
  1637  023C  0CF0               	rrf	___lwdiv@divisor,f
  1638  023D  3EFF               	addlw	-1
  1639  023E  1D03               	skipz
  1640  023F  2A3A               	goto	u1415
  1641  0240                     l1559:
  1642  0240  3001               	movlw	1
  1643  0241  02F7               	subwf	___lwdiv@counter,f
  1644  0242  1D03               	btfss	3,2
  1645  0243  2A45               	goto	u1421
  1646  0244  2A46               	goto	u1420
  1647  0245                     u1421:
  1648  0245  2A21               	goto	l1551
  1649  0246                     u1420:
  1650  0246                     l1561:
  1651  0246  0876               	movf	___lwdiv@quotient+1,w
  1652  0247  00F1               	movwf	?___lwdiv+1
  1653  0248  0875               	movf	___lwdiv@quotient,w
  1654  0249  00F0               	movwf	?___lwdiv
  1655  024A                     l596:
  1656  024A  0008               	return
  1657  024B                     __end_of___lwdiv:
  1658                           
  1659                           	psect	text6
  1660  00DF                     __ptext6:	
  1661 ;; *************** function _setTRM1ForHCSR04 *****************
  1662 ;; Defined at:
  1663 ;;		line 10 in file "./ultrasonic_sensor.h"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		status,2
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
